Title,Group Offers?,Description,main_title,CE Course URL,main_url,description
Dentist's Advantage,Unknown,An educational webinar presentation highlighting common dental license complaints made to the State Board of Dentistry.,Dental Malpractice Insurance for Dentists | Dentist's Advantage,https://www.dentists-advantage.com/Prevention-Education/Online-CE-Courses/Online-Dental-Education-Courses,www.dentists-advantage.com,The presentation will highlight common dental license complaints seen in the Dentist's Advantage/CNA program made to the State Board of Dentistry. This session ...
VCU School of Dentistry,True,Virginia Commonwealth University School of Dentistry offers VA State dental board approved CE courses for dentists and dental hygienists.,Continuing Education - School of Dentistry | School of Dentistry | CE Learning Center | Virginia Commonwealth University,https://ce.dentistry.vcu.edu/,ce.dentistry.vcu.edu,"Dentist cleaning a child's teeth. Start learning today, register for CE. The VCU School of Dentistry produces VA State dental board approved CE courses in a ..."
UIC,True,University of Illinois Chicago College of Dentistry offers CE courses for dentists and dental hygienists.,College of Dentistry | University of Illinois Chicago,https://dentistry.uic.edu/continuing-education/,dentistry.uic.edu,Continuing education courses for dental professionals Heading link. Copy link. dentists working on patient. The UIC College of Dentistry provides both live and ...
Concord Seminars,True,Provides high quality dental continuing education courses for dentists and dental hygienists.,Dental Continuing Education | Live CE Webinars| CE Seminars | Concord Seminars,https://www.concordseminars.com/,www.concordseminars.com,"We are driven to provide the industry's highest quality dental seminar experience. · Our courses cover the entire spectrum of subjects that benefit dentists, ..."
HuFriedyGroup,True,Dental continuing education courses available for free through live hands-on programs and live/on demand webinars.,HuFriedyGroup - The Best in Practice,https://www.hufriedygroup.com/education/continuing-education-classes,www.hufriedygroup.com,Hu-Friedy is proud to offer dental professionals free continuing education courses through live hands-on programs and both live and on demand webinars.
Florida Dental,True,Provides dental continuing education courses to meet the requirement for dentists in Florida to complete 30 credit hours of approved continuing education.  2. ADA CE,Florida Dental | American Dental Association,https://www.floridadental.org/convention-ce/continuing-education/online-ce,www.floridadental.org,Online CE. Florida dentists are required to complete a minimum of 30 credit hours of approved continuing education in dental-related subjects each biennium.
CE Zoom,True,Organize and track dental CE courses to properly treat patients.,CE Zoom | Organize and Track your Continuing Education,https://www.cezoom.com/courses/,www.cezoom.com,"Nov 5, 2022 — Dental Continuing Education Courses ... Use our search tools to find the dentist continuing education courses you need to properly treat patients ..."
"UIC|True|College of Dentistry at the University of Illinois Chicago, offering CE courses for dentists and dental hygienists.","2. PTC|False|Provider of professional technical and vocational training, with no offerings specifically for dental continuing education courses.",,Homepage | School of Dental Medicine,https://dental.tufts.edu/continuing-education,dental.tufts.edu,This 40-day (8-week) program is designed for dentists interested in furthering their knowledge of dentistry in a specific field of interest. The objective of ...
Alabama Board of Dental Examiners , Unknown* ," State agency regulating dentistry in Alabama, responsible for setting and enforcing standards for the profession.   *Unknown as CE requirements are not directly related to the agency.",Board of Dental Examiners of Alabama,https://dentalboard.org/professionals/continuing-education/,dentalboard.org,How many CEs are required for a Dentist? · Dentists are required to have 20 hrs of CEs yearly · Up to 10 hours can be online/journals/publications · CPR and ...
DHBC , Unknown , California state licensing board that administers laws and regulations related to dental hygienists and provides license renewal through mandatory courses.,Dental Hygiene Board of California,https://www.dhbc.ca.gov/licensees/cont_ed.shtml,www.dhbc.ca.gov,What are the mandatory courses for license renewal? · 2 CEUs of Infection Control. Title 16 CCR §1017(a)(1) · 2 CEUs of the California Dental Practice Act. Title ...
UofU Dentistry , Unknown , School of Dentistry at the University of Utah committed to providing lifelong learning experiences for dental professionals.,School of Dentistry | University of Utah,https://dentistry.utah.edu/education/continuing-education,dentistry.utah.edu,The School of Dentistry is committed to provide lifelong learning experiences for all dental professionals seeking to enhance their competency and knowledge in ...
U of M SOD , Unknown , University of Minnesota School of Dentistry offering an event with insights into digital dentistry at Big Sky Resort.,University of Minnesota School of Dentistry,https://dentistry.umn.edu/continuing-dental-education/courses-0,dentistry.umn.edu,Transform your dental practice with the latest insights in digital dentistry while embarking on an epic ski adventure at Big Sky Resort over President's Day ...
Texas State Board of Dental Examiners , Unknown , Regulator of dentists in Texas that sets requirements for biennial licensing renewal.  2. UIC ,Texas State Board of Dental Examiners,https://tsbde.texas.gov/licensing/dentists/dentist-continuing-education/,tsbde.texas.gov,"Effective January 1, 2021, a licensed dentist whose practice includes direct patient care must complete at least four (4) CE hours for each biennial renewal, ..."
Dentistry Seattle WA , Unknown ," Professionally accredited dental school in Seattle, WA providing comprehensive educational and clinical experience to set up students for successful careers in dentistry.",Dentistry Seattle WA - Dentists Seattle WA - Dental School Seattle WA -,https://dental.washington.edu/continuing-dental-education/,dental.washington.edu,"This course is part of the Association for Continuing Dental Education Joint Live Webinar Series. Sat, Nov 4, 2023, Oral Surgery Update for the General Dentist ..."
DNOA , Unknown , Dental Network of America provides a CE library exclusively by Procter & Gamble's Crest for dentists and dental hygienists.,Dental Network of America,https://www.dnoa.com/join-network/cecourse,www.dnoa.com,Network dentists may choose from more than 100 free continuing dental education courses—a CE library provided exclusively by Procter & Gamble's Crest ...
Office of the Professions , Unknown ," New York State Education Department agency providing information on professional licensing, including CE requirements for Dentists and Dental Hygienists.",Office of the Professions | Office of the Professions,https://www.op.nysed.gov/professions/dentists/continuing-education-q-a,www.op.nysed.gov,"Aug 31, 2020 — Questions and Answers for Dentists and Dental Hygienists. General Information. The continuing education requirement for dentists will be ..."
MDA , Unknown ," Organization providing resources and assistance to the Michigan dental community, offering surveys and research on the effects of dental insurance on dental practices.",Michigan Dental Association - Home,https://www.michigandental.org/ce-courses/,www.michigandental.org,Survey the reimbursement landscape and its effect on dentistry. Measure and analyze the role of dental insurance in your practice. Discover sound strategies and ...
Wa State Dept. of Health , Unknown , Regulatory board providing permits and certification for licensed dentists.,| Washington State Department of Health,https://doh.wa.gov/licenses-permits-and-certificates/professions-new-renew-or-update/dentist/continuing-education,doh.wa.gov,"Summary of continuing education required for licensed dentists ; General anesthesia permit, 18 hours ; Dentist suicide prevention education ; Dentist opioid ..."
Home | Dental Zing , Unknown , Online CE course bundles and individual courses for dentists and dental hygienists.,Home | Dental Zing On-Demand Continuing Education,https://dentalzing.com/all-courses/,dentalzing.com,Popular Dental CE Course Bundles · Introduction to Dental Coding and Administration Series(4.0 CE) · Advanced Dental Billing 7 Course Series.
DPO HOME | Div. of Professions & Occupations , Unknown ," Colorado office that regulates Colorado professional licensing for dentists, dental therapists, and dental hygienists.",DPO HOME | Division of Professions and Occupations,https://dpo.colorado.gov/Dental/CE,dpo.colorado.gov,"Every Dentist, Dental Therapist, and Dental Hygienist, as a condition of renewing, reactivating or reinstating a license must complete at least 30 hours of ..."
Home | Iowa Dental Board , Unknown , State-level organization responsible for regulating the dental professions in Iowa. ,Home | Iowa Dental Board,https://dentalboard.iowa.gov/practitioners/continuing-education-overview,dentalboard.iowa.gov,"A dental science course that includes topics which address the clinical practice of dentistry, dental hygiene, dental assisting and dental public health. b."
Penn Dental Medicine , Unknown , Philadelphia-based dental school offering a commitment to advancing quality and leadership in lifelong learning through their continuing education program.,Penn Dental Medicine,https://www.dental.upenn.edu/continuing-education/,www.dental.upenn.edu,"With a commitment to advancing quality and leadership in lifelong learning, Penn Dental Medicine is reimagining its continuing education program, ..."
NJDA , Unknown ," Professional organization that provides services to dental professionals in New Jersey such as dental clinics, special programs for teachers, and a provider list.",New Jersey Dental Association | American Dental Association,https://www.njda.org/continuing-education-events/event-details,www.njda.org,"Why choose an NJDA Dentist? Dental Clinics & Programs · For Teachers, Homeschoolers & Care Givers · Special Olympics Provider List · Mouth Healthy · Dental ..."
Ok.gov , Unknown , State government site for Oklahoma outlining filing and reporting regulations for dental healthcare professionals.,Oklahoma.gov Home,https://www.ok.gov/dentistry/Continuing_Education/index.html,www.ok.gov,"Failure to report your required CE will result in a $1,000 fine for dentists and a $500 fine for dental hygienists, and you will still be required to make-up ..."
PT Consultation | Collier & Assoc. , Unknown ," Providing practice transitions consultation, with interactive live course Q&A for private practice dentists, veterinarians, and other medical practitioners.","Practice Transitions Consultation | Dental Practice Transitions - Collier & Associates, Inc.",https://www.collieradvisors.com/dental-ce-courses/,www.collieradvisors.com,"When attending live, the courses are interactive, allowing for real-time Q&A with the presenter(s). Thousands of private practice dentists, veterinarians, and ..."
Home Courses , Unknown , Open to dental officers of the Uniformed Services and civilian dentists employed by federal agencies.,Home,https://www.med.navy.mil/Naval-Medical-Leader-and-Professional-Development-Command/Naval-Postgraduate-Dental-School/Continuing-Education/,www.med.navy.mil,Courses are open to dental officers of the Uniformed Services and civilian dentists employed by federal agencies. Non-Federal civilian dentists are no longer ...
ND Dental Board , Unknown ," North Dakota state organization that regulates dentistry, setting requirements for dental licensure renewal.",Welcome - ND Dental Board,https://www.nddentalboard.org/practitioners/CE/index.asp,www.nddentalboard.org,"However, CPR, or BLS or if you are required to have ACLS/PALS, must be maintained at all times. Renewal deadline for all dentists and dental hygienists is ..."
Plans for Individuals and Groups , Unknown ," A healthcare provider that provides independent, personalized strategies to help members manage their oral health.",Plans for individuals and groups | Delta Dental,https://www1.deltadentalins.com/dentists/fyi-online/2022/october-continuing-education-2022.html,www1.deltadentalins.com,"Oct 29, 2022, Nova Southeastern University | College of Dental Medicine, Using Risk Assessment for Treatment Planning In Dentistry (PDF) ; Nov 2022, Columbia ..."
Home Oct 31 , Unknown , Online resource for professionals to find convenient CE courses.,Home,https://www.colgateprofessional.com/hygienist-resources/tools-resources/dental-hygienist-continuing-education-goals,www.colgateprofessional.com,"Oct 31, 2016 — Find Convenient Courses. A good percentage of professionals seek to complete their dental hygienist CE credits at annual dental conferences held ..."
Emory SOM , Unknown ," School of Medicine at Emory University, providing educational experiences relevant to the needs of practicing dentists.",School of Medicine | Emory School of Medicine,https://med.emory.edu/education/cme/cde/index.html,med.emory.edu,CDE will provide educational experiences that are relevant to the needs of the practicing dentist. dental tools in a jacket pocket. Your Courses and ...
CDS.org , Unknown , Chicago Dental Society website with upcoming events and resources for dentists and dental hygienists.,CDS.org | Welcome to the Chicago Dental Society,https://www.cds.org/education/events,www.cds.org,Upcoming Events · New Dentist Night Out · Physical Therapy Tips · Leadership is for Everyone · Oral Cancer · Women In Dentistry – Starting A Practice from Scratch.
Cleveland Dental Institute , Unknown ," An institute providing patient services, including esthetic dentistry courses for practitioners of all levels of experience.",Cleveland Dental Institute | Patient Services | Orthodontist,https://cdiohio.org/continuing-dental-education-course-schedule/,cdiohio.org,"Cleveland Dental Institute is proud to present this didactic course, designed for practitioners in all levels of experience with Esthetic Dentistry. Dozens of ..."
IAGD , Unknown , Illinois Academy of General Dentistry organization offering representation and continued proficiency of general dentists.,Illinois Academy of General Dentistry,https://ilagd.org/events/,ilagd.org,"The purpose of the Academy is to serve the needs, to represent the interests, and to foster the continued proficiency of the general dentist through quality ..."
Home - 300 Hours CE , Unknown ," Provider of CE courses in implant dentistry with lecture, demo, hands-on and interactive sessions.",Home -,https://chicagoimplantinstitute.com/,chicagoimplantinstitute.com,"300 Hours CE · Distinguished leaders in various aspects of Implant Dentistry · Lecture, demonstration, hands-on sessions with cadavers and pig-jaws · Interactive ..."
Peak Performers , Unknown ," Dental staffing solutions and expertise in Dentists, Dental Hygienists/ Assistants, and Office/ Administrative.",Top Dental Staffing Firm | Peak Performers,https://peakperformersinc.com/education-training/,peakperformersinc.com,Contact us today for the best dental staffing solutions! OUR EXPERTISE. Dentists · Dental Hygienists/ Assistants · Office/ Administrative ...
UNLV , Unknown ," University of Nevada, Las Vegas The School of Dental Medicine believes lifelong learning enhances the quality of patient care as well as the personal and professional success of dental professionals.","UNLV | University of Nevada, Las Vegas",https://www.unlv.edu/dental/continuing-ed,www.unlv.edu,The School of Dental Medicine believes lifelong learning enhances the quality of patient care as well as the personal and professional success of dental ...
Delta Dental Foundation , Unknown , A charitable organization affiliated with Delta Dental that may offer programs that award continuing education certificates.,"Delta Dental Foundation | An Affiliate of Delta Dental MI, OH, IN & NC",https://www.deltadental.foundation/ce-courses-seminars,www.deltadental.foundation,"Dentists completing 18 or more of the courses within a three-year period will receive a certificate of completion from Penn Dental Medicine, an ADA CERP ..."
UMSOD , Unknown , University of Michigan School of Dentistry providing a Mini-Residency in Dental Sleep Medicine.,University of Michigan School of Dentistry | University of Michigan School of Dentistry,http://dent.umich.edu/education/continuing-dental-education,dent.umich.edu,Course Overview: The University of Michigan School of Dentistry is offering a Mini-Residency in dental sleep medicine for licensed dentists providing over 100 ...
Delta Dental of Indiana , Unknown , Provider of dental benefits offering a dental visit course for dentists and dental hygienists.,Dental Benefits for Members | Delta Dental of Indiana,https://www.deltadentalin.com/onlineeducation,www.deltadentalin.com,This course will review the need and importance of the age 1 dental visit. A technique will be introduced to help dentists complete the visit in an efficient ...
DASP San Diego , Unknown , School program in San Diego providing dental assistant certifications and dental hygienist programs.,Dental Assistant School and Programs San Diego,https://howardacademy.edu/why-is-continuing-education-important-in-dental-care/,howardacademy.edu,"Jan 22, 2023 — A trip to the dentist can be a nerve-wracking experience for many and continuing education can help dental assistants and hygienists learn what ..."
TDA , Unknown ," Texas Dental Association does not approve nor endorse individual courses or instructors, nor does it imply acceptance of credit hours by boards of dentistry.",Texas Dental Association | American Dental Association,https://www.tda.org/meetings-events/tda-continuing-education,www.tda.org,"ADA CERP does not approve nor endorse individual courses or instructors, nor does it imply acceptance of credit hours by boards of dentistry. TDA designates ..."
404 Error Page , Unknown , Website providing information about CE courses for dentists and dental hygienists.,404 Error Page,https://dental.ohio.gov/continuing-education,dental.ohio.gov,"Feb 7, 2022 — Therefore, you may claim up to ten (10) hours of volunteer CE for dentists and up to six (6) hours of volunteer CE for dental hygienists. "" ..."
Not Acceptable! , Unknown ," Provider of online and mail-order continuing education courses for dental professionals, approved by multiple state boards.",Not Acceptable!,https://www.dynamicdentaled.com/,www.dynamicdentaled.com,We are approved by the Florida Board of Dentistry (#50-557) and the Dental Board of California (#3964). We offer both ONLINE courses and MAIL ORDER courses: For ...
MSDA , True  ," Maryland State Dental Association offering CE courses for dentists, dental hygienists and other professionals.",MSDA | Maryland State Dental Association,https://msda.com/continuing-education/,msda.com,"This course is designed to educate dentists, dental hygienists, dental assistants and others about the problems of child abuse and neglect, domestic violence, ..."
Dentsply Sirona USA , True , Dental products and technologies USA offering CE courses for dentists and dental hygienists.,Dentsply Sirona USA: Dental products and technologies USA,https://www.dentsplysirona.com/en-us/academy/local-pages/dental-ce.html,www.dentsplysirona.com,Implant Dentistry · Dentist/General Provider ; Orthodontics · Endodontic and Orthodontic Specialists ; Endodontics · Dental Assistant ; Preventive · Dental ...
Dentaltown , True , An online platform providing more than 500 online continuing education courses on topics across all aspects of dentistry.,Dentaltown - Where The Dental Community Lives®,https://www.dentaltown.com/onlinece,www.dentaltown.com,Dentaltown.com gives you access to more than 500 online continuing education courses on topics across all aspects of dentistry. Our goal is to give you courses ...
Georgia Dental , True , Georgia Dental Continuing Education organization specializing in providing courses that meet ADA requirements for dentists and hygienists.,Georgia Dental | American Dental Association,https://www.gadental.org/education/required-ce-courses---opioid-leap-sedation,www.gadental.org,Dentists are required to have at least 40 hours of continuing education (for hygienists the requirement is 22) by the end of 2023 in order to renew your ...
Cosmedent , True , Cosmedent offers dental continuing education for cosmetic dentists who want to take their skills to the next level.,Cosmetic Dental Supply & Education Company | Cosmedent,https://www.cosmedent.com/continuing-education/,www.cosmedent.com,Cosmedent offers dental continuing education for cosmetic dentists who want to take their skills to the next level. Click here to learn more.
Course Karma , True , Online platform offering high-quality dental continuing education courses.,Find the Best Dental CE - Course Karma,https://www.coursekarma.com/,www.coursekarma.com,Discover top-rated dental CE courses with Course Karma - your one-stop platform for the best in dental continuing education. Join us today!
AAFEE , True ," AAFEE provides courses, training, and education in facial esthetics for dentists' continuing education and advanced dental education, as well as dental education videos.","#1 Facial Esthetics Training, Courses & Education - AAFE",https://www.facialesthetics.org/patient-info/facial-esthetics/cosmetic-dentistry/continuing-dental-education/,www.facialesthetics.org,We provide dentistry courses for dentist continuing education and other advanced dental education. Besides dental education we provide dental education videos ...
Creighton University , True ," Private, Jesuit university in Omaha, NE offering CE courses for dentists, dental hygienists, and dental assistants.","Creighton University | A private, Jesuit university in Omaha, NE",https://www.creighton.edu/continuing-professional/continuing-education/dentistry,www.creighton.edu,"Earn Dental Continuing Education Credits. We offer the gold standard in continuing education programs for dentists, dental hygienists and dental assistants."
The DALE Foundation , True ," A national dental non-profit organization dedicated to advancing the careers of dental professionals through training, certifications, and continuing education courses.",The Official DANB Affiliate | The DALE Foundation,https://www.dalefoundation.org/courses/dental-CE,www.dalefoundation.org,Understanding CDC's Summary of Infection Prevention Practices in Dental Settings. Implementing infection prevention practices is paramount in dentistry. Expand ...
DCDS , True , District of Columbia Dental Society offers CE courses through an online evaluation system.,District of Columbia Dental Society,https://www.dcdental.org/meetings/ce,www.dcdental.org,"The D.C. Dental Society uses an online evaluation system for all continuing education events. In order to get CE credit, all attendees must complete the ..."
CME/CE Conferences 2023 , True ," One-stop Continuing Education hub for Dentists, Dental Hygienists, and Dental Assistants CE Credits, offering exclusive CE Courses and Conferences.",CME/CE Conferences 2023 | Find Online CME Courses & Onsite Medical Conferences,https://www.emedevents.com/profession/Dentist,www.emedevents.com,"One-stop Continuing Education Hub for Dentists, Dental Hygienists, Dental Assistants CE Credits. Browse & Register for exclusive CE Courses and Conferences."
Elite Healthcare , True , Provider of dental continuing education courses to maintain professional license.,Elite Continuing Education for Nurses & Healthcare Professionals,https://www.elitelearning.com/dental/,www.elitelearning.com,Elite Healthcare provides dental continuing education courses to maintain your professional license.
DenMat , True ," Dental products, Lab Services, and Education provider offering CE courses for dentists and dental hygienists.","DenMat  - Dental Products, Lab Services, and Education",https://www.denmat.com/education,www.denmat.com,"Dental students of all levels, including dental professionals involved in general dentistry, dental hygiene and public health are invited to partner with DenMat ..."
CDM , True ," College of Dental Medicine The Continuing Education Program at the College of Dental Medicine offers a wide variety of practical, evidence-based continuing education courses for dentists, dental hygienists, and other dental professionals.",College of Dental Medicine,https://www.dental.columbia.edu/education/continuing-education,www.dental.columbia.edu,"The Continuing Education Program at the College of Dental Medicine offers a wide ... Practical, evidence-based continuing education courses for dentists, ..."
Dental Online Training , True , An online platform offering both online and live CE courses as well as mentorship for dental professionals.,Dental Online Training | Hands-on Courses and Mentorship,https://www.dothandson.com/live-dental-ce-courses,www.dothandson.com,5 reasons you should add live dental CE courses to your dental educational portfolio. ... Dentists have many alternatives to continue to learn and Dental Online ...
DOCS Education , True ," DOCS Education is a trusted source of CE for dentists, offering the best training options in sedation dentistry & advanced dental courses.",#1 In Sedation and Advanced Dental Courses | DOCS Education,https://www.docseducation.com/,www.docseducation.com,DOCS Education is a trusted source of continuing education for dentists & offers the best training options in sedation dentistry & advanced dental courses.
Pitt , True ," School of Dental Medicine at The University of Pittsburgh, providing CE courses for dentists and dental hygienists.",Home | School of Dental Medicine,https://www.dental.pitt.edu/education/continuing-education,www.dental.pitt.edu,The University of Pittsburgh is an American Dental Association Continuing Education Recognition Program (ADA CERP) recognized provider. ADA CERP is a service of ...
UMD , True ," University of Maryland School of Dentistry, offering the continuing education course "" ...","University of Maryland School of Dentistry - University of Maryland, Baltimore",https://www.dental.umaryland.edu/ce/course-descriptions/,www.dental.umaryland.edu,"In partnership with the Maryland State Board of Dental Examiners, the University of Maryland School of Dentistry is offering the continuing education course "" ..."
Dentalcare.com , True , Conducting professional dental educational courses to help dentists and hygienists meet CCP requirements.,Dental Care Information for Professionals | Dentalcare.com,https://www.dentalcare.com/en-us/ce-courses,www.dentalcare.com,"dentalcare.com covers all of your professional dental education needs. Developed by leading experts, our free dental education courses are designed to help ..."
Dental CE Academy , True ," Online platform offering free dental continuing education courses and CE certificates for dentists, dental hygienists, and dental assistants.",Free Dental CE Webinars  | Dental CE Academy,https://www.dentalceacademy.com/,www.dentalceacademy.com,"Where can I take free dental continuing education courses and get my CE certificate ... Dental CE Courses for Dentists, Dental Hygienists, Dental Assistants ..."
Dentistry Today , True , Online dental continuing education program offering accurate and science-based courses of clinical relevance.,Home | Dentistry Today CE,https://www.dentalcetoday.com/,www.dentalcetoday.com,"Search all courses. Dentistry Today's Continuing Education (CE) Program aims to provide accurate, science-based information of clinical relevance in a ..."
