Title,Group Offers?,Description,main_title,CE Course URL,main_url,description
Hackensack Meridian , True , Healthcare provider offering Continuing Dental Education (CDE) courses for dentists and dental hygienists at Jersey Shore University Medical Center.,Hackensack Meridian Health,https://www.hackensackmeridianhealth.org/en/healthcare-professionals/jsumc/continuing-dental-education,www.hackensackmeridianhealth.org,Welcome to the Jersey Shore University Medical Center Department of Dentistry Continuing Dental Education Program ... Here you can find out information on all of ...
DentalCE , True ," Online Dental Continuing Education Courses providing mandatory courses for licensed dentists, dental hygienists, and dental assistants.",Online Dental Continuing Education Courses | Dental Didactics,https://www.dentaldidacticsce.com/,www.dentaldidacticsce.com,"Mandatory courses are provided for licensed dentists, dental hygienists, and dental assistants. In short, we are a dental ce website that makes online dental ..."
Dental Learning , True , Provider of free CE and online learning for dentists and aspiring dental professionals.,Dental Learning | Continuing Education for the Dental Professional,https://www.dentallearning.net/,www.dentallearning.net,Free CE and online learning created by dental professionals for dentists and aspiring dental professionals.
DLPI , True , Dallas Live Patient Implant Training offers CE courses to dentists and hygienists in Texas.,Dallas Live Patient Implant Training | Live Patient Implant Training in Dallas | Houston CE Training for dentists | San Antonio Live Hands On Implant Training,https://www.dentalcetraining.com/,www.dentalcetraining.com,"We provide ""real-world"" continuing education in the fields of live patient implant training, cosmetic dentistry, implant prosthetics, dental practice management ..."
AACD , True , American Academy of Cosmetic Dentistry provides dental continuing education courses related to cosmetic dentistry and professional development.,American Academy of Cosmetic Dentistry | Dental CE Courses,https://aacd.com/,aacd.com,- What are some must-have dental tools for 2023? - How do I grow my profit margin? - Should my practice focus more on cosmetic dentistry? - Where is the ...
Resources For Health Professionals , True , Provider of free dental CE modules for continuing education of dentists and dental hygienists.,Resources For Health Professionals | Haleon HealthPartner,https://www.haleonhealthpartner.com/en-us/learning-lab/continuing-education/,www.haleonhealthpartner.com,"Free Dental CE Modules. Check out the following webinar and e-book dental continuing education content, proudly sponsored by the Haleon Grants Program."
The Pathway , True ," Tempe, AZ-based company offering dental CE courses for dentists from across the nation.",Continuing Education (CE) Courses for Dentists | The Pathway,https://www.thepathway.com/,www.thepathway.com,"Based in Tempe, AZ, The Pathway focuses on providing dentists from throughout the nation with the dental CE courses they need to stay on the cutting edge of ..."
Perio Care/PerioImplant Chgo IL , True , Periodontist office in Chicago offering various CE courses throughout the year to dentists and dental hygienists to advance their knowledge.,Periodontist Chicago IL - Periodontal Care | Perio Implant Chicago,https://www.perioimplantchicago.com/continuing-education/,www.perioimplantchicago.com,"We sponsor a variety of continuing education courses throughout the year so we ... April 12, 2019, “Digital Workflow For Implant Dentistry: Restorations, ..."
Rondeau Seminars , True ," Offers dental continuing education seminars to dentists, from one day intro courses to full weekend seminars.",Dental Continuing Education | Rondeau Seminars,https://www.rondeauseminars.com/seminars/,www.rondeauseminars.com,"Rondeau Seminars offers dental continuing education seminars to dentists, from one day intro courses to full weekend seminars. Register today."
Scranton Dental , True , Continuing Education provider offering courses on analgesia and serious adverse drug interactions.,Scranton Dental,https://www.scrantondental.org/product-category/ce-courses/,www.scrantondental.org,Course 2: Evidence Based Analgesia for Dental Professionals; and Three Serious Adverse Drug Interactions That Every Dentist Should Know About.
SD BOD , True ," South Dakota Board of Dentistry offers CE courses for dentists, hygienists, and other dental professionals.",Home - South Dakota Board of Dentistry,https://www.sdboardofdentistry.org/continuingEducation/overview.asp,www.sdboardofdentistry.org,"Jun 8, 2023 — Dentists must earn 100 hours of continuing education in every 5-year CE ... A dentist must complete a CPR course that is intended for a ..."
SacDDS , True ," A dental society in Sacramento, California, providing monthly events and programs for area dentists to stay current with the latest in dentistry, including the offering of CE courses.",Sacramento District Dental Society | Sacramento Dentists | Sacramento Dental Events,https://www.sdds.org/continuing-education/courses/,www.sdds.org,"May 24, 2023 — The Sacramento District Dental Society offers monthly programs for Sacramento area dentists to stay up to date on the latest in dentistry ..."
MOD Institute , True ," Transformative Dental CE in Charleston, SC, offering CE courses for dentists and dental hygienists in CAD/CAM dentistry, 3D imaging, 3D printing and milling, implantology and other topics in digital dentistry.","The MOD Institute | Transformative Dental CE in Charleston, SC",https://www.themodinstitute.com/,www.themodinstitute.com,"Explore dental CE courses in CAD/CAM dentistry, 3D imaging, 3 Dprinting and milling, implantology and other topics in digital dentistry."
Nash Inst. , True ," The Nash Institute for Dental Learning with Dr. Ross Nash and Debra Engelhardt-Nash offers hands-on, unique programs for dentists and dental teams.",Continuing Education for Dentists | Dental CE Courses | The Nash Institute,https://www.thenashinstitute.com/,www.thenashinstitute.com,"The Nash Institute for Dental Learning with Dr. Ross Nash and Debra Engelhardt-Nash offers hands-on, unique programs for dentists and dental teams."
UNMC , True , University of Nebraska Medical Center offering CE courses for dentists and dental hygienists.,Home | University of Nebraska Medical Center,https://www.unmc.edu/dentistry/continuinged/courses/index.html,www.unmc.edu,Continuing Education Course Listing. ... UNMC › College of Dentistry › Continuing Education › Continuing Education Courses ... Current Course Listings ...
Hands-On CE LIVE , True ," Provider of online continuing education courses for dentists and dental hygienists, delivered live and interactive.",Hands-On Online Dental CE,https://www.handsonlinelive.com/,www.handsonlinelive.com,"LIVE, Interactive Dental Education Delivered OnLine · Learn online LIVE with the world's best instructors without leaving your office! · Learn on your own ..."
URMC , True ," University of Rochester Medical Center in Rochester, NY, offering CE courses for dentists and dental hygienists.","Welcome to URMC - Rochester, NY - University of Rochester Medical Center",https://www.urmc.rochester.edu/dentistry/education/continuing-education.aspx,www.urmc.rochester.edu,... One Voice AADMD Dental Pre-Conference · Oral Medicine Conference · Teledentistry Conference · Past Events ... Continuing Education. Upcoming Events.
Philips , True , Healthcare and technology company offering CE courses for dentists and dental hygienists.,Philips - United States | Philips,https://www.usa.philips.com/c-m-pe/dental-professionals/resources_and_education/professional-education,www.usa.philips.com,Philips Oral Healthcare continuing education courses ... Philips Oral Healthcare offers online continuing dental education courses on a variety of topics ranging ...
UTHSC , True ," Offers ADA CERP Recognized Provider, providing CE courses for dental professionals.",The University of Tennessee Health Science Center (UTHSC),https://www.uthsc.edu/dentistry/ce/,www.uthsc.edu,"Apr 27, 2023 — The University of Tennessee Health Science Center College of Dentistry- Office of Continuing Dental Education is an ADA CERP Recognized Provider ..."
VSDS , True ," Vermont State Dental Society, offering continuing education programs for all dental professionals in the state of Vermont.",VSDS | Vermont State Dental Society,https://www.vsds.org/meetings-events/continuing-education,www.vsds.org,"The Vermont State Dental Society is Vermont's leading source for continuing education programs. We provide quality opportunities for all dental professionals, ..."
WAHEC , True , Wake Area Health Education Center offering Dentistry CE courses for dentists and dental hygienists.,Wake Area Health Education Center,https://www.wakeahec.org/dentistry.htm,www.wakeahec.org,Dentistry Continuing Education. ... Sponsorship of continuing education courses by the Wake AHEC office does not imply endorsement of a particular ...
WSDA , True , Washington State Dental Association offers continuing dental education courses for dentists and dental hygienists with generous discounts for member dentists.,Washington State Dental Association | The Voice of Dentistry in WA,https://www.wsda.org/continuing-education,www.wsda.org,"WSDA​ offers a variety of continuing dental education opportunities for ... Better yet, member dentists receive generous discounts on ​CE courses."
XCEL SEMINARS , True ," Providing CE courses for dentists and dental hygienists to stay on top of changes, enhancements, and new trends within dentistry.",Continuing Dental Education | XCEL SEMINARS,https://www.xcelseminars.com/,www.xcelseminars.com,"Dentists who want to stay on top of their game need to be on the cutting-edge of the many changes, enhancements, and new trends within dentistry. We provide a ..."
Pacific U , True , University offering a 14-hour continuing education course in anxiety and pain management for dentists and hygienists.,Pacific University,https://www.pacificu.edu/academics/colleges/college-health-professions/school-dental-hygiene-studies/continuing-education,www.pacificu.edu,Nitrous Oxide-Oxygen Sedation for Dentists and Dental Hygienists ... This 14-hour continuing education course provides a study of anxiety and pain management ...
OHG , True , an umbrella company providing a range of dental continuing education courses for Canadian dentists and other oral health professionals.,Home - Oral Health Group,https://www.oralhealthgroup.com/features/trends-in-dental-ce-courses-shed-light-on-industry-divide/,www.oralhealthgroup.com,"Aug 31, 2018 — It's probably no surprise that 71.3 per cent of Canadian dentists* have taken cosmetic/restorative dentistry CE courses in the last two ..."
OklaDenta , True ," The Oklahoma Dental Association which provides Continuing Education courses for dentists, dental hygienists, and dental assistants.",Keeping Dentistry Strong in Oklahoma | Oklahoma Dental Association,https://www.okda.org/events/,www.okda.org,Continuing Education · Need CE? We've got you covered! · Check out our upcoming CE Courses · Are you a Member? · Dental Assistant & Hygiene Courses · JADA Online CE.
OHSU , True , Oregon Health & Science University School of Dentistry offers Continuing Education courses for dentists and dental hygienists.,OHSU | Healing Begins with Discovery,https://www.ohsu.edu/education/continuing-education,www.ohsu.edu,The School of Dentistry has one of the most active continuing dental education programs in the U.S. It offers: 78 one- and two-day courses (many of which ...
Henry Schein , True ," National wholesale distributor of dental and medical supplies, offering dental seminars for continuing education.",Dental Supplies and Medical Supplies - Henry Schein,https://www.henryschein.com/dental-seminar.aspx,www.henryschein.com,"Henry Schein Dental offers dental seminars for continuing education, dental conventions & meetings, and dental business training to help grow your practice!"
Home Study Solutions , True ," Online continuing education provider offering courses that meet the requirements for dental CE for dentists, dental assistants, and dental hygienists.",Home Study Solutions-Your Continuing Education Provider,https://www.homestudysolutions.com/continuing-education-online-classes.asp,www.homestudysolutions.com,"We offer courses which meet the requirements for online dental ce including dentists, dental education dental assistants continuing education dental hygienists ..."
Indian Health Service (IHS) , True , Federal health program dedicated to providing specialized healthcare services to American Indians and Alaska Natives. Offers Continuing Dental Education (CDE) courses to personnel.,Indian Health Service | Indian Health Service (IHS),https://www.ihs.gov/dentalcde/,www.ihs.gov,"This site helps personnel find and request Continuing Dental Education ( CDE ) courses, and manage the CDE process. First-Time Users. Create an IHS web account ..."
IDS | ADA CE , True , Offering multiple Continuing Education courses for dentists and dental hygienists to meet Illinois license requirements.,Illinois Dental Society | American Dental Association,https://www.isds.org/continuing-education,www.isds.org,Continuing Education · Illinois License Requirements · ISDS CE Library · Dental Auxiliary Courses · Opioids · Monthly Webinar Series.
KerrDental , True , Online dental supplies business offering dental courses and hands-on events for general dentists and specialists.,Dental Supplies - Dental Products | KerrDental.com,https://www.kerrdental.com/dental-courses-and-events,www.kerrdental.com,Kerr's dental courses and events: a full schedule of activities designed to meet your ... This one-day hands-on course is designed for general dentists and ...
LMU , True , Lousiana Medical University offering CE courses for dentists and dental hygienists.,Home | LMU,https://www.lmunet.edu/college-of-dental-medicine/continuing-education,www.lmunet.edu,All certification courses have been approved by the Tennessee Board of Dentistry. General CE Course Pricing: $50.00 - Dentist. $25.00 - Hygienist. $25.00 - ...
LSBD , True , Louisiana State Board of Dentistry accepting proof of licensees continuing education submission online through CE Broker.,Louisiana State Board of Dentistry - Home,http://www.lsbd.org/conted.htm,www.lsbd.org,The Louisiana State Board of Dentistry accepts proof of licensees' continuing education submitted online through CE Broker. CE Broker will keep a record of ...
Marquette Univ. , True , Marquette University School of Dentistry offering year-round courses for dental professionals in almost all phases of dentistry.,Marquette University // Be The Difference,https://www.marquette.edu/dentistry/professionals/continuing-education.php,www.marquette.edu,The Marquette University School of Dentistry offers year-round courses for dental professionals in almost all phases of dentistry. Continuing education ...
Midwestern Univ. , True , Institution of higher education offering both CE and refresher courses for dental hygienists and dentists.,Midwestern University - Educating Tomorrow's Healthcare Team,https://www.midwestern.edu/academics/degrees-and-programs/doctor-of-dental-medicine-az/az-continuing-dental-education/continuing-dental-education,www.midwestern.edu,"Courses ; Date, Course ; April 28-30, 2023. Refresher: Local Anesthesia and Nitrous Oxide Analgesia for Licensed Dental Hygienists and Dentists ; May 22, 2023. DEA ..."
MyDentalCE.com , True ," Online CE Dental Courses for OSHA training and license renewal, as well as current and quality courses for dentists.","MyDentalCE.com Home | Dental Online CE for DDS, RDH, DA, Office Staff",https://www.mydentalce.com/,www.mydentalce.com,Online CE Dental Courses for OSHA training and license renewal. ... Current and quality courses for dentists; MyDentalCE.com Customer Service [phone] ...
UIC , True ," College of Dentistry at the University of Illinois Chicago, offering CE courses for dentists and dental hygienists.",,https://www.ncdentalboard.org/continuing_education.htm,www.ncdentalboard.org,"Yes, a dentist or dental hygienist who is a full-time faculty member in a dental, dental hygiene or dental assisting school may receive credit (Dentists: 10 hrs ..."
NHTI , True ," New Hampshire Technical Institute, providing CE courses and hands-on patient care experience for dental students.",Site is offline,https://www.nhti.edu/business-training-center/dental-continuing-education/,www.nhti.edu,Medical Management in Public Health Settings; Evidence Based Dentistry; Caries Stabilization. NHTI dental students work on patient.
NCC , True ," A leader in continuing education for professionals in dental teams, providing educational programs and certificates in Dental Teams Continuing Education, Business and Leadership Development, Corporate and Public Safety, Healthcare, BLS/CPR/First Aid, and Career Training.",One of PA's Most Affordable Colleges | NCC,https://www.northampton.edu/business-training-and-leadership-development/healthcare/dental-teams-continuing-education.htm,www.northampton.edu,Dental Teams Continuing Education · Business and Leadership Development · Corporate and Public Safety · Healthcare · BLS/CPR/First Aid · Career Training ...
NYSDA , True ," New York State Dental's Continuing Education (CE) Registry offers CE courses for all dentists, licensed dentists, and those in their first year of practice, as well as Dental Anesthesia and Responsible Opioid Prescribing coursework.",New York State Dental | American Dental Association,https://www.nysdental.org/member-center/ce,www.nysdental.org,The NYSDA Continuing Education (CE) Registry · New Dentists in First Year of Practice · Licensed Dentists · Dental Anesthesia and Sedation · Responsible Opioid ...
HHOHP , True ," Home HIV Oral Health Preceptorships offers CE courses for dentists, dental hygienists and primary care clinicians in New York and New Jersey.",Home,https://www.nysdentalfoundation.org/online-ce.html,www.nysdentalfoundation.org,"HIV Oral Health Preceptorships are available for dentists, dental hygienists and primary care clinicians in New York and New Jersey. These programs are ..."
MDS , True , The Massachusetts Dental Society (MDS) sometimes offers continuing education webinars for members and their staff.,MDS Members | Massachusetts Dental Society,https://www.massdental.org/Learning,www.massdental.org,Online Learning: CE ... The Massachusetts Dental Society (MDS) sometimes offers continuing education webinars for our members and their staff to help them fulfill ...
CareQuest , True ," CareQuest Institute for Oral Health provides CE courses for dental and medical professionals, students, and community partners.",CareQuest Institute for Oral Health,https://www.carequest.org/education,www.carequest.org,"We educate dental and medical professionals, students, and community partners who are committed to attaining the knowledge and skills required to improve their ..."
College of DuPage , True , Community college offering CE courses for dental assistants and dental hygienists.,College of DuPage | College of DuPage,https://www.cod.edu/academics/continuing-education/career-professional-training/health-wellness/dental/dental-continuing-education.aspx,www.cod.edu,Dental Assistant: Coronal Polish and Fissure Sealant Course Dental Hygiene: Four-Day Local Anesthesia Clinical Course.
UIC , True , University of Illinois Chicago College of Dentistry offering CE courses for dentists and dental hygienists.,Homepage | Dentistry,https://dentistry.howard.edu/education/continuing-education,dentistry.howard.edu,"Continuing Education | Other ... The College of Dentistry offers this program to dentists, dental hygienists, and dental assistants in an effort to assist them in ..."
LLU , True , Loma Linda University School of Dentistry offering CE courses for oral health professionals.,School of Dentistry | Loma Linda University,https://dentistry.llu.edu/continuing-education/lecture-courses,dentistry.llu.edu,"Welcome to Loma Linda University School of Dentistry Continuing Education. We are pleased to offer our programs to all oral health professionals, ..."
MUSC , True , The James B. Edwards College of Dental Medicine at the Medical University of South Carolina Edwards College of Dental Medicine offers continuing education courses for practicing dentists and oral health care team members.,The James B. Edwards College of Dental Medicine | MUSC,https://dentistry.musc.edu/students-and-admissions/ces,dentistry.musc.edu,Edwards College of Dental Medicine offers continuing education courses designed to provide practicing dentists and oral health care team members with both ...
OSU College of Dentistry , True ," Offering CE courses for dentists and dental hygienists, with a total of 16 hours required for each beginning April 2023.",OSU College of Dentistry,https://dentistry.osu.edu/sterilization-monitoring-service/sms-continuing-education,dentistry.osu.edu,"Effective April 2023*, the total CE hours required by the OSDB has been reduced for dentists and hygienists. Earn 16 of 30 required credits as a dentist and 16 ..."
OU College of Dentistry , True , Oklahoma University College of Dentistry providing CE courses for dental professionals.,OU College of Dentistry > Home,https://dentistry.ouhsc.edu/CE,dentistry.ouhsc.edu,The OU College of Dentistry provides classroom and clinical space for several of the Oklahoma Dental Foundation's continuing education courses for dental ...
SBU SDM , True , School of Dental Medicine at Stony Brook University providing continuing education courses for dentists and dental professionals.,Welcome to the School of Dental Medicine | Stony Brook University School of Dental Medicine,https://dentistry.stonybrookmedicine.edu/coned,dentistry.stonybrookmedicine.edu,"Continuing Education · to maintain and improve clinical competency of dentists and dental professionals and thereby patient care; · to deliver contemporary, ..."
Texas A&M School of Dentistry , True , College offering CE courses for dentists and dental hygienists provided by faculty.,Texas A&M School of Dentistry,https://dentistry.tamu.edu/ce/index.html,dentistry.tamu.edu,"Lectures, seminars and electronic distance learning about topics of current interest to dentists and dental auxiliaries are taught by dental school faculty and ..."
UCLA Dentistry , True , Academic division of University of California at Los Angeles offering on-demand self study courses to meet the mandatory continuing education requirements set by California Dental Board.,Home | UCLA Dentistry,https://dentistry.ucla.edu/course/2414,dentistry.ucla.edu,"Jan 1, 2023 — California Dental Board Mandatory CE Courses - (On-Demand Self Study) · Schedule II Opioids • CA Dental Practice Act • CA Infection Control."
UIowa , True , University of Iowa College of Dentistry and Dental Clinics offers a wide range of continuing education courses for dentists to fulfill professional requirements.,College of Dentistry and Dental Clinics | The University of Iowa,https://dentistry.uiowa.edu/ce,dentistry.uiowa.edu,The University of Iowa College of Dentistry and Dental Clinics offers a wide range of continuing education courses for dentists to fulfill professional ...
Continuing Education , True , Professional growth opportunities and quality lifelong learning educational opportunities for dentists and dental hygienists.,,https://dentistry.uky.edu/continuing-education,dentistry.uky.edu,"Feb 10, 2023 — Our mission is to provide professional growth opportunities and quality lifelong learning educational opportunities for dentists, dental ..."
UMKC , True , Dental school at the University of Missouri-Kansas City offering CE courses for dentists and dental hygienists.,School of Dentistry,https://dentistry.umkc.edu/continuing-education/,dentistry.umkc.edu,Our Continuing Education programs are designed to meet the educational needs of working dental hygienists and dentists. UMKC School of Dentistry is a partner ...
Adams School of Dentistry , True , UNC-Chapel Hill Adams School of Dentistry offers continuing education courses for dentists and dental hygienists.,Home - Adams School of Dentistry : Adams School of Dentistry,https://dentistry.unc.edu/ce/,dentistry.unc.edu,This continuing education program is presented by the UNC-Chapel Hill Adams School of Dentistry and the Continuing Dental Education program. The Continuing ...
WVU , True ," West Virginia University Professional continuing education opportunities for dentists, dental hygienists and auxiliary personnel through the state.",Home | School of Dentistry | West Virginia University,https://dentistry.wvu.edu/continuing-education/,dentistry.wvu.edu,"Professional continuing education opportunities are provided for dentists, dental hygienists and auxiliary personnel throughout the state to continually ..."
DimDH , True , Magazine for registered dental hygienists offering CE courses to help patients with advanced treatments.,Dimensions of Dental Hygiene Magazine for Registered Dental Hygienists,https://dimensionsofdentalhygiene.com/ce/ce-courses/,dimensionsofdentalhygiene.com,Help Your Patients Achieve a Beautiful Smile · Treating Patients With Postural Orthostatic Tachycardia Syndrome · Expanding Applications for Dental Implants.
DSPS , True ," Continuing education provider for dental professionals, offering courses in topics such as dental anatomy, clinical skills, and ethics.",DSPS                                       Home,https://dsps.wi.gov/Pages/Professions/Dentist/CE.aspx,dsps.wi.gov,"Dentist Continuing Education – New Requirement ... CE courses must be sponsored or recognized by local, state, regional, national, or international dental ..."
Glidewell , True ," Dental laboratory offering products, services and continuing education courses for dental professionals.","Glidewell - Dental Lab Services, Products & Dental CE",https://glidewelldental.com/education/courses/online-courses,glidewelldental.com,"The dental industry is changing fast. The expansion of DSOs, penetration of PPOs, oversupply of dentists in the United States, decreased demand for dental ..."
Glidewell Direct , True ," Buy dental lab products, equipment, and provide dental professionals impactful, modern implant and restorative dentistry courses.",Glidewell Direct - Buy Dental Lab Products - Buy Dental Equipment,https://glidewelldirect.com/collections/education,glidewelldirect.com,"Glidewell Clinical Education provides dental professionals with impactful, ... modern implant and restorative dentistry, with hands-on courses and in-depth ..."
CMEList , True ," Provider of online, conferences, and board review CE courses to fulfill Continuing Education credits for dentists and dental hygienists.","Online CME, Conferences, & Board Review Courses - CMEList",https://www.cmelist.com/dentistry-cme/,www.cmelist.com,"Dec 15, 2018 — Are you a busy Dentist needing to fulfill your continuing education credits? Then check out our online Dentistry CE courses."
IUPUI , True ," Indiana University School of Dentistry: IUPUI In the Office of Continuing Education, providing CE courses for dentists and allied dental professionals.",Indiana University School of Dentistry: IUPUI,https://dentistry.iu.edu/continuing-education/ce_courses/index.html,dentistry.iu.edu,In the Office of Continuing Education we offer a variety of professional education opportunities for dentists and allied dental professionals to expand their ...
Today's RDH , True ," Dental CE Courses Quality, peer-reviewed, CE courses for dental hygienists and other dental professionals. All courses are available to take any time, on-demand.",Today's RDH Dental CE Courses | Today's RDH Dental CE Courses,https://dentalce.todaysrdh.com/,dentalce.todaysrdh.com,"Quality, peer-reviewed, CE courses for dental hygienists and other dental professionals. All courses are available to take any time, on-demand."
