Title,Group Offers?,Description,main_title,CE Course URL,main_url,description
Harvard Dental , True ," Harvard School of Dental Medicine Webinar via Zoom. Register for course. Speaker: Dr. Laura Dempster Professor in Dental Education Research University of Toronto, Faculty of Dentistry.",Harvard School of Dental Medicine,https://hsdm.harvard.edu/news-and-events/continuing-education,hsdm.harvard.edu,"Webinar via Zoom. Register for course. Speaker: Dr. Laura Dempster Professor in Dental Education Research University of Toronto, Faculty of Dentistry."
DACE , True , Dental Academy of Continuing Education offering CE courses for dentists and dental hygienists to aid in the global recognition of coronary vasospasm and safe patient treatments.,Dental Academy of Continuing Education,https://dentalacademyofce.com/,dentalacademyofce.com,Knowledge expansion of dentists and dental hygienists for patients with coronary vasospasm is crucial in globally recognizing this condition and safely treating ...
AEI , True ," Continuing Education Courses for Medical, Legal & Dental Courses & Schedules.","AEI - Continuing Education Courses for Medical, Legal & Dental",https://aeiseminars.com/,aeiseminars.com,Courses & Schedules ... Select either The Medical-Dental-Legal Update or The Dental Update and decide whether you would like to attend Monday-Friday or Thursday- ...
BDG Think Tank , True ," Las Vegas, NV based dental CE company offering Soft Tissue Surgery Course with Dr. Ricardo Kern and Lateralization & Transposition with Dr. Pedro Barreiros.","BDG Think Tank | Dental CE Courses in Las Vegas, NV – BDGThinkTank",https://bdgthinktank.com/,bdgthinktank.com,"Dental CE Courses ; Soft Tissue Surgery Course with Dr. Ricardo Kern · $4,750.00 ; Lateralization & Transposition with Dr. Pedro Barreiros · $8,499.00 ; Take this ..."
Heartland Dental , True ," US based dental support organization offering services and CE courses to supported dentists, enabling them to become leaders in their markets.",Heartland Dental Blog,https://blog.heartland.com/heartland-dental-continuing-education-classes,blog.heartland.com,This program helps supported dentists of all experience levels become the definitive dental leaders in their respective marketplaces. The DMP consists of ...
CDAA , True , California Dental Assistants Association offering CE courses designed specifically for dental assistants.,California Dental Assistants Association – CDAA,https://cdaaweb.org/continuing-education/,cdaaweb.org,"Welcome to our CE courses, which are designed specifically for dental assistants – to help you learn, grow and become more valuable!"
Rutgers Dental | , True , Rutgers School of Dental Medicine offering CE courses for dentists and hygienists in New Jersey.,Continuing Dental Education | Rutgers School of Dental Medicine,https://cde.sdm.rutgers.edu/,cde.sdm.rutgers.edu,"The New Jersey Board of Dentistry requires, for every license renewal period, 40 hours of continuing education for licensed dentists in NJ. This 40 hours now ..."
CDEWorld , True ," CDEWorld offers continuing education opportunities for dental professionals such as dentists, dental hygienists, dental assistants, and lab technicians.",Home of Continuing Education for Dental | CDEWorld,https://cdeworld.com/,cdeworld.com,CDEWorld Continuing Dental Education Logo. CDEWorld Continuing Dental Education Mobile Logo. Courses ▷ · Dentist · Hygienist · Dental Assistant · Lab Tech.
UF , True ," University of Florida College of Dentistry, offering various CE courses for dentists and dental hygienists.",Continuing Dental Education » College of Dentistry » University of Florida,https://ce.dental.ufl.edu/courses/,ce.dental.ufl.edu,"Advanced Certifications & Practice Management · Dental Assistant & Hygienist · Endodontics · Football Championship CE Series · Implant Dentistry · Live Webinars, ..."
Mayo Clinic SCPD , True , Mayo Clinic School of Continuous Professional Development offering CE courses for dentists and dental hygenists.,Mayo Clinic School of Continuous Professional Development,https://ce.mayo.edu/dental-specialties/group/dental-specialties,ce.mayo.edu,"Mayo Clinic offers engaging and diverse dental specialties continuing medical education (CME) that includes live courses and conferences, podcasts, ..."
 Clinical Mastery Series , True ," Clinical Mastery Series provides dental CME courses, workshops, and retreats, helping dental professionals stay up-to-date and improve their craft.",Dental Continuing Education | Clinical Mastery Series,https://clinicalmastery.com/,clinicalmastery.com,"Dental Continuing Education ... Not Sure Where to Start? Explore Clinical Mastery Series' Courses, Workshops, & Retreats! ... U01: Mastering Functional Dentistry."
CMDA , True , Christian Medical & Dental Associations dedicated to providing continuing education courses for dentists and dental hygienists.,Home – Christian Medical & Dental Associations® (CMDA),https://cmda.org/continuing-education/,cmda.org,The Christian Medical & Dental Associations is designated as an Approved PACE Program Provider by the Academy of General Dentistry. The formal continuing ...
DAOC , True ," A Dental Assistant School in Chicago providing Continuing Education courses such as Coronal polishing, Dental X-rays, and Intra Oral Imaging.",Dental Assistant School In Chicago - DAOC: Dental Assistant Training,https://daoc.edu/continuing-education/,daoc.edu,Continuing Education Courses. Register Online Now ... Coronal polishing CE course ... Dental Xrays and Intra Oral Imaging.
UB School of Dental Medicine , True ," University at Buffalo School of Dental Medicine, offering high-quality Continuing Dental Education (CDE) programs to meet professionals' needs.",School of Dental Medicine - School of Dental Medicine - University at Buffalo,https://dental.buffalo.edu/education/continuing-education.html,dental.buffalo.edu,"... Education (CDE) from the UB School of Dental Medicine. Here, you will find high-quality programs to meet your professional needs. View Complete Course ..."
CDM NSU , True ," College of Dental Medicine at Nova Southeastern University offers CE courses for the Health Care Team, dentists, and dental hygienists.",College of Dental Medicine | Nova Southeastern University,https://dental.nova.edu/ce/courses/index.html,dental.nova.edu,"Please note, Health Care Team category is designated for non-dentists working in a dental office or dental industry. View CE Courses."
NYUCD , True , NYU College of Dentistry provides CE courses for lifelong learners in the oral health professions.,NYU College of Dentistry,https://dental.nyu.edu/ce.html,dental.nyu.edu,Continuing Dental Education ... NYU Dentistry provides many opportunities for lifelong learners in the oral health professions to improve clinical and ...
 Arthur A. Dugoni SOD | Pacific , True , University of the Pacific's Arthur A. Dugoni School of Dentistry offers Continuing Education (CE) courses for dentists and dental hygienists.,Arthur A. Dugoni School of Dentistry | University of the Pacific,https://dental.pacific.edu/dental/continuing-education,dental.pacific.edu,Learning is a lifelong journey that continues after graduation from dental school. Our goal at the Arthur A. Dugoni School of Dentistry is to provide you ...
Touro CDM , True ," Touro College of Dental Medicine, a division of Touro University offering CE courses for dentists and dental hygienists.",Touro College of Dental Medicine | Touro University,https://dental.touro.edu/continuing-education/,dental.touro.edu,"Continuing Education - Touro College of Dental Medicine, a division of Touro ... We also offer hands-on courses involving clinical simulation and ..."
UDM , True , University of Detroit Mercy School of Dentistry offering CE courses for dentists and dental hygienists.,School of Dentistry | University of Detroit Mercy,https://dental.udmercy.edu/ce/index.php,dental.udmercy.edu,"The Institute for Advanced Continuing Dental Education at the University of Detroit Mercy School of Dentistry offers quality evidence-based, clinically relevant ..."
UNM Health Sciences Center , True ," Department committed to providing CDE for dental hygienists, dentists, technicians, and assistants.",UNM Health Sciences Center,https://hsc.unm.edu/medicine/departments/dental-medicine/continuing-dental-education/,hsc.unm.edu,"The department is committed to providing continuing dental education (CDE) to practicing dental hygienists, dentists, dental technicians and dental assistants ..."
College of Health Professions , True ," Online course providing the required CE credits for dental care professionals, always open and available.",College of Health Professions,https://healthprofessions.uams.edu/programs/dentalhygiene/dental-hygiene-ce-courses/,healthprofessions.uams.edu,Completion fulfills the required continuing education credits for dental health care workers. Course is fully on-line and always open. Note: Course opens 1/15/ ...
igniteDDS , True , Online dental CE provider offering international courses to support ongoing development and growth of dental professionals.,Dental Community & Continuing Education for Practice Growth | igniteDDS,https://ignitedds.com/2021/10/dental-continuing-education-10-websites-where-dentists-can-earn-free-ce/,ignitedds.com,Dental Continuing Education: 10 Websites Where Dentists Can Earn Free CE · 1. Academy of General Dentistry · 2. Benco Dental · 3. Colgate Oral Health Network · 4.
DCE , True ," DCE provides dental CE courses, supplies, and patient care 2-day/weekend courses for dentists and dental hygienists.","Dental Continuing Education Courses, Supplies, and Patient Care",https://stevensondentalsolutions.com/product-category/dental-courses/dental-ce-hands-on-courses/,stevensondentalsolutions.com,2-Day/Weekend Courses: These are our most frequent dental CE hands-on courses for dentists. We often hold these classes throughout the weekend to avoid ...
Dawson Academy , True ," Provider of continuing education courses for dentists and dental hygienists, specializing in a programmed approach to diagnosing and treatment planning.","Dental Continuing Education, Online Dental CE | Dawson Academy",https://thedawsonacademy.com/event/treatment-planning-29/,thedawsonacademy.com,This dental ce course in November 2019 provides a programmed approach to predictably diagnose and treatment plan both simple to extremely difficult cases.
Transcend Dental Education , True ," Online dental CE courses and digital dentistry training company, offering advanced learning with live-patient procedures.",Online Dental CE Courses | Digital Dentistry Training | Transcend Dental Education,https://transcendde.com/,transcendde.com,transcend dental education Learning Elevated Learn digital dentistry in a real-world clinical setting with live-patient procedures. We offer the most advanced ...
UC Blue Ash College , True , University of Cincinnati college offering CE courses for dental hygienists and dentists.,UC Blue Ash College | University of Cincinnati,https://ucblueash.edu/academics/majors/health-care/dental-hygiene/continuing-education-courses.html,ucblueash.edu,This course has been designed for both dental hygienists and dentists to learn about and experience hands on biofilm removal using low abrasive powder air ...
DW2023 , True , Online CE courses offered by Viva Learning Free Live Dental CE Webinars.,Dental Webinars 2023 - Free Online CE Courses | Viva Learning,https://vivalearning.com/,vivalearning.com,Free Live Dental CE Webinars. Showing Next 3 Upcoming · One-Visit Solutions: CAD/CAM Indirect Hybrid Blocks ; On-Demand CE Webinars. Showing 3 Newest · OSHA and ...
EventRsvp ADA CERP , True , Service of the American Dental Association offering continuing dental education courses for dentists and other dental practitioners.,EventRsvp,https://web.cvent.com/event/6d2620a1-832e-4a24-97c8-3a162e1fee03,web.cvent.com,ADA CERP is a service of the American Dental Association to assist dental professionals in identifying quality providers of continuing dental education. ADA ...
WLA Dental , True ," Offers CE courses for dentists and dental hygienists, providing information on infection control, OSHA, California Dental Practice Act, ethics, and more.",WLA Dental | WLADS Dental,https://westernlads.org/product-category/ce-course/,westernlads.org,CE Course. Showing all 5 results ... Dental Infection Control / OSHA & California Dental Practice Act and Ethics ... New Dentist & Student Roundtable.
3M℠ Health Care Academy , True ," An online platform offering dental on-demand continuing education (CE) courses for dentists and dental hygienists, requiring a log in.",,https://www.3m.com/3M/en_US/dental-us/education/,www.3m.com,Dental On-Demand Continuing Education (CE) Courses are offered via 3M℠ Health Care Academy online platform and require a log in. If this is your first time ...
A-dec , True ," Leading provider of innovative dental products, services, and continuing education courses for dentists and hygienists.",,https://www.a-dec.com/education,www.a-dec.com,A-dec dental continuing education provides online and in-person CE courses for dentists and dental staff. Learn more about our current class offerings below.
ContinuingEdCourses.com , True ," Online provider of continuing education (CE) courses for dentists, dental hygienists, and dental assistants.","Live, real-time, interactive, accredited dental CE webinars – participate in live courses online",https://www.aces4ce.com/illinois-online-ce-dental-webcast-dental-continuing-education-courses/,www.aces4ce.com,"Dentists, hygienists and RDAs - keeping up with state-mandated Illinois dental continuing education requirements is more convenient and affordable than ever ..."
ADA , True ," Home of the American Dental Association, providing cutting-edge CE courses for dentists and dental hygienists.",Home | American Dental Association,https://www.ada.org/en/education/continuing-education,www.ada.org,"The ADA provides cutting-edge, unique continuing education courses (CE courses) that help help dentists improve care, grow their practices, meet licensure ..."
ADSA |  , True , Professional organization providing CE courses for members involved in dental anesthesiology and sedation.,ADSA |  American Dental Society of Anesthesiology,https://www.adsahome.org/chicago-minmod,www.adsahome.org,The American Dental Society of Anesthesiology (ADSA) established the College of Sedation in Dentistry in 2001 to provide for recognition of ADSA members who ...
AGD , True ," Academy of General Dentistry From quality education to the only achievement-based awards in general dentistry, AGD ensures its members stay on top of the latest trends, information, and continuing education courses.",Academy of General Dentistry,https://www.agd.org/my-agd/benefits/continuing-education,www.agd.org,"From quality education to the only achievement-based awards in general dentistry, AGD ensure our members stay on top of the latest trends, information."
Arrowhead Dental Laboratory , True ," Arrowhead Dental Laboratory in Utah, offering dental continuing education courses for dentists and dental hygienists.",Dental Lab in Utah - Arrowhead Dental Laboratory,https://www.arrowheaddental.com/education/new-dentist-ce-plan/,www.arrowheaddental.com,New Dentist CE Plan · Dental Continuing Education Courses for New Dentists · Includes 4 Essential Courses ...
AU DCG , True ," Augusta University College of Dental Medicine Continuing Education Course Offerings, offering ADA CERP approved CE courses for dentists and dental hygienists.",Augusta University,https://www.augusta.edu/dentalmedicine/cde/,www.augusta.edu,DCG CE Course Offerings ... ADA CERP is a service of the American Dental Association to assist dental professionals in identifying quality providers of ...
Arizona Dental Association , True ," Nonprofit membership organization representing Arizona's dentists, dedicated to improving the oral health of all Arizonans. Offers CE courses and promotes compliance with ADA and state mandated continuing dental education requirements.",Arizona Dental Association | American Dental Association,https://www.azda.org/ce-events/ce-requirements,www.azda.org,Dentist CE requirements in Arizona? ... Dentists and dental consultants shall complete 63 hours of recognized continuing dental education in each renewal period ...
GSDM , True ," Boston University Goldman School of Dental Medicine, offering CE courses for dentists and dental personnel.",Homepage | Boston University,https://www.bu.edu/dental/ce/courses/,www.bu.edu,"May 13, 2023, Laser Dentistry from A to Z: An American Board of Laser ... Radiology Certification for Dental Auxiliaries ... GSDM Continuing Education"
ADI , True , Educational provider in Nevada offering CE courses for dentists and related oral health care providers.,"Advanced Dental Institute - Dental CE Courses - Henderson, NV",https://advanceddentalce.org/,advanceddentalce.org,"Advanced Dental Institute will provide the highest quality, clinically relevant courses for dentists and related oral health care providers. These courses will ..."
CCD , True , Community College of Denver offering CE courses for dentists and dental hygienists.,Community College of Denver,https://www.ccd.edu/program/dental-hygiene-center-continuing-education-excellence,www.ccd.edu,We are pleased to offer opportunities for continuing education in the fields of dental hygiene and dentistry! All of our course offerings fulfill the ...
CDA , True ," Non-profit organization providing membership services, educational programs, and advocacy initiatives for California dentists, as well as mandatory CE courses for licensees.",California Dental Association (CDA),https://www.cda.org/Home/Education-and-Events/Ongoing-Education/CE-Requirements,www.cda.org,Mandatory Courses for Licensees · A two-unit course on the responsibilities and requirements of prescribing Schedule II opioids (dentist-only requirement) · A ...
Strupp & Brumm CED , True ," Provider of continuing education courses for dentists, helping dental professionals around the country stay up to date on best practices.",CONTINUING EDUCATION SEMINARS FOR DENTISTS – Strupp and Brumm Continuing Education Seminars For Dentists. Visit Us For Upcoming Seminar Dates and Locations,https://struppbrummseminars.com/dental-ce-courses-florida/,struppbrummseminars.com,"Still, others and their families, have become patients throughout the years. They are truly The Dentists' Dentist! MEET DR. STRUPP."
On-Demand CE , True , On-Demand Continuing Education for Dental Professionals offering free 1-hour webinars on emerging topics.,,https://youngdental.com/continuing-education/on-demand-learning/,youngdental.com,Free on-demand continuing education for dental professionals. 1-hour webinars covering a wide range of emerging topics. Courses updated regularly.
Spear Education , True , Online resources providing continuing education (CE) courses and articles for dentists and dental hygienists.|,Dental Continuing Education Courses |  Online Education | Spear Education,https://online.speareducation.com/,online.speareducation.com,Spear Digest Online resources for dentists who have a passion for learning. New articles provide the latest insights into current issues in dentistry. Message ...
PLS , True ," Professional Learning Services – Quality Education Services for Dental Professionals since 1987, providing ADA CERP Recognized dental continuing education.",Professional Learning Services – Quality Education Services for Dental Professionals since 1987,https://pls.org/,pls.org,PLS is an ADA CERP Recognized Provider of dental continuing education (May 2011 – December 2025). ADA CERP is a service of the American Dental Association to ...
KCSI , True , A comprehensive dental continuing education provider offering online and hands-on courses for general dentists and oral surgeons.,Courses for General Dentists - Koerner Center Oral Surgery Continuing Education,https://koernercenter.com/,koernercenter.com,"Yet, most patients would like their dentist to perform as many procedures as possible “in-house”, especially extractions. KCSI helps dentists quickly gain ..."
Medix Dental IT , True ," Provides dental continuing education courses to audiences around the world, suitable for dentists, orthodontists, oral and maxillofacial surgeons, hygienists and assistants.","IT Systems, Security and Data Privacy | Medix Dental IT",https://medixdental.com/presentations/dental-continuing-education-courses/,medixdental.com,"Medix Dental IT provides dental continuing education courses to audiences around the ... All courses are suitable for a dentist, orthodontist, oral and ..."
Temple University CDE , True , Continuing dental education program offered by the Kornberg School of Dentistry at Temple University.,Home |         Temple University,https://noncredit.temple.edu/cde,noncredit.temple.edu,Continuing Dental Education. To develop and enhance a continuing education program for Temple University Kornberg School of Dentistry consisting of ...
DentalCE , True ," Provider of continuing education courses and other resources for qualified dentists, hygienists and assistants worldwide.  ",,https://ssc.dentalxp.com/courseslandingpage.aspx,ssc.dentalxp.com,"Dental Continuing Education Courses - Dental CE · Hands-On Training with Xpert DentalXP Clinicians · Includes Didactic, Models, Pig Jaws, Cadavers and/or Live ..."
Herman Ostrow School of Dentistry , True , Service of American Dental Association offering Continuing Education Courses for dental professionals.,Herman Ostrow School of Dentistry - Dental CE,https://ostrowce.usc.edu/,ostrowce.usc.edu,ADA CERP is a service of the American Dental Association to assist dental professionals in identifying quality providers of continuing dental education. ADA ...
UIC , True ," College of Dentistry at the University of Illinois Chicago, offering CE courses for dentists and dental hygienists.  2.  CBVT and Beyond ",Homepage,http://padental.org/PDA22/Continuing_Education/Available_CECourses.aspx,padental.org,"Item 1 - 10 of 11 — CBVT and Beyond, Advanced Diagnostic Imaging in Dentistry ... Pitt Continuing Education Courses ... 3 Rivers Dental Conference. Farmington."
CT.GOV , True ," The official Connecticut state website, offering continuing education requirements for dentists.",CT.GOV-Connecticut's Official State Website,https://portal.ct.gov/DPH/Practitioner-Licensing--Investigations/Dentist/Dentist-Continuing-Education-Information,portal.ct.gov,Licensed dentists shall earn a minimum of twenty-five contact hours of qualifying continuing education every two years. One contact hour is a minimum of fifty ...
iHDS , True , An online learning platform dedicated to providing the best possible dental implant CE courses for dental professionals.,Dental Implant Education Courses | Dental CE Courses,https://ihdsce.com/,ihdsce.com,Implant Courses For Dentists ... iHDS is dedicated to providing the best possible dental implant CE courses for professionals who want to extend their knowledge ...
UTHSSA , True ," The University of Texas Health Science Center San Antonio School of Dentistry, offering ongoing CE courses for dental professionals.","Home, Continuing Dental Education, School of Dentistry, UT Health San Antonio",https://smile.uthscsa.edu/findacourse.php,smile.uthscsa.edu,"Upcoming courses ; Opioid Use and Misuse: What Dentists Should Know · August 15, 2023, Ernest B. Luce, DDS ; Responsible Dental Prescriber - Analgesic Prescribing ..."
South Beach Dental Institute , True , Provider of specialized courses such as continuing education to aid dentists and dental hygienists.,,https://sobedental.com/,sobedental.com,"Jun 19, 2023 — As a pivotal source of continuing education in dentistry, we are devoted to providing an array of specialized courses that aid practitioners ..."
UoL , True , University of Louisville School of Dentistry's Office of Continuing Education offering CE courses for dentists and dental hygienists.,University of Louisville,https://louisville.edu/dentistry/cde/office-of-continuing-education,louisville.edu,The University of Louisville School of Dentistry's Office of Continuing Education ... Sponsorship of a dental continuing education course does not imply ...
Homestead Schools , True, Online educational courses and continuing education courses for dental personnel.,Homestead Schools Inc – Online Educational Courses,https://www.homesteadschools.com/dental/,www.homesteadschools.com,Continuing Education Courses for Dental Personnel. Now you can select from a wide assortment of C.E. courses. You study at your own pace at your convenience ...
NCDS , True,North Carolina Dental Society affiliated with the American Dental Association offering CE courses to North Carolina dentists.,North Carolina Dental Society | American Dental Association,https://www.ncdental.org/events/nc-dental-ce,www.ncdental.org,"NC DENTAL CE Portal ... NCDS now offers an online catalog of CE opportunities that includes NCDS' signature course, Professionalism for New Dentists. Click the ..."
DSM Software and Billing 2023 , True,"Providing medical billing services for dentists, software to assist with Dental Sleep Medicine, TMD, and live and online continuing education courses.",Dental Sleep Medicine Software and Medical Billing Service for Dentists,https://niermanpm.com/dental-continuing-education/schedule,niermanpm.com,"2023 CE Courses for. Dental Sleep Medicine, TMD, and Medical Billing for Dentistry. Renowned live & online courses for dentists & team ..."
NYCDS|American Dental Association | False ," Professional society of dentists serving the New York City area, offering resources around dental healthcare and news and publications.",,New York County Dental Society | American Dental Association,https://www.nycdentalsociety.org/events-continuing-education,www.nycdentalsociety.org,What Do Dentists Do? Dental Health FAQs · Oral Health Topics · Find a Dentist · Complaint Resolution Process · News & Publications · Dentists' Quarterly · NYCDS ...
Elite | Dental Hygiene | False , Online training academy offering courses for dental hygienists on Human Trafficking and Preventing Medical Errors in Dentistry.  2. UIC | True ," College of Dentistry at the University of Illinois Chicago, offering CE courses for dentists and dental hygienists.",Elite | Dental Hygiene,http://www.elitedentalhygiene.com/courses/,www.elitedentalhygiene.com,"Buy this course. Human Trafficking for the Dentalcare Provider (Tracking ID ... Preventing Medical Errors in Dentistry (Tracking ID #: 20-735570, 2 CE ..."
Kois Center , False , A nonprofit dental research center providing educational content and services related to dentistry and dental health.,Advancing Dentistry Through Science | Kois Center,https://www.koiscenter.com/courses/,www.koiscenter.com,Do Dental Insurance Benefits Expire? Do Some Dentists Take More Continuing Education Than Others? ... Does Insurance Cover Cosmetic Dentistry? How Much Radiation ...
MDA , False ," Organization based in Maine providing dental support, but not offering CE courses.  2. ADA ",Maine Dental Association | American Dental Association,https://www.medental.org/meetings-events/continuing-education,www.medental.org,Having a dispute with your dentist? Oral Health Info ADA · Dental Health FAQ · Why Should I See A Dentist · What Do Dentists Do · Donated Services · Maine ...
DentalPost and igniteDDS , False ," Online platform connecting job-seeking dental professionals to employers, and offering a comprehensive CE library.",Dental Jobs & Employment All Over The USA | DentalPost,https://www.dentalpost.net/continuing-education/,www.dentalpost.net,Stay on course with DentalPost and igniteDDS University. · Comprehensive CE library: specialized courses for dental professionals · 2+ new courses added monthly ...
Welcome , False ," Online platform providing access to courses, activities, and programs for dental professionals.",Welcome -               Board of Dentistry,https://dentistry.ky.gov/Continuing-Education/Pages/Approved-Courses.aspx,dentistry.ky.gov,"Most continuing education courses associated with a dentist or dental hygienist license do not require pre-approval. For example, the 30 hours of CE ..."
UCSF Fresno ,"  2. True  3. University of California San Francisco Fresno with Dr. Baker, providing Continuing Dental Education courses since 1973.",,UCSF Fresno |,https://fresno.ucsf.edu/continuing-dental-education,fresno.ucsf.edu,"Baker, DDS and has been providing Continuing Dental Education courses since 1973. The goal of this program is to provide dentists, technicians, hygienists, ..."
